#include "core_funcs.hpp"
Sound clicksound;
Spritesheet button_sprites;
class Button {
    public:
    int current[2] = {0, 0};
    bool clicked = false;
    SDL_Rect result;
    SDL_Rect rect;
    SDL_Rect src_rect;
    int pos[2];
    void init(int pos_[2]){
        pos[0] = pos_[0];
        pos[1] = pos_[1];
        rect.w = getsize(button_sprites.get(current)).x;
        rect.h =  getsize(button_sprites.get(current)).y;
        src_rect.w =  getsize(button_sprites.get(current)).x;
        src_rect.h =  getsize(button_sprites.get(current)).y;
        src_rect.x = 0;
        src_rect.y = 0;
        rect.x = pos[0];
        rect.y = pos[1];
    }
    void update(auto func){
        SDL_RenderCopy(renderer, button_sprites.get(current), &src_rect, &rect);
        if (SDL_PointInRect(&mousepos, &rect) == SDL_TRUE){
            current[0] = 1;
            if (button_state&SDL_BUTTON(1)){
                wrapper(func, 0);
                if (!clicked)  clicksound.play();
                clicked = true;
                return;
            }
            clicked = false;
        }
        else {
            current[0] = 0;
        }
    }
};
class Slider {
    public:
    int pos[2];
    SDL_Texture *bar_tex;
    SDL_Texture *slider_tex;
    SDL_Rect bar_rect;
    SDL_Rect slider_rect;
    SDL_Rect dstbar;
    SDL_Rect dstslider;
    int value;
    double offset;
    int min;
    int max;
    bool keyboard_controlled;
    void init(int pos_[2], int max_ = 110, int min_=0, bool key = false){
        offset = min_;
        value = min_/10;
        max = max_;
        min = min_;
        pos[0] = pos_[0];
        pos[1] = pos_[1];
        keyboard_controlled = key;
        bar_tex = SDL_CreateTexture(renderer, SDL_PIXELFORMAT_RGBA8888, SDL_TEXTUREACCESS_TARGET, 110, 20);
        slider_tex = SDL_CreateTexture(renderer, SDL_PIXELFORMAT_RGBA8888, SDL_TEXTUREACCESS_TARGET, 10, 40);
        bar_rect.x = 0;
        bar_rect.y = 0;
        bar_rect.w = 110;
        bar_rect.h = 20;
        slider_rect.x = 0;
        slider_rect.y = 0;
        slider_rect.w = 10;
        slider_rect.h = 40;
        dstslider.x = pos[0]+min_;
        dstslider.y = pos[1];
        dstslider.w = 10;
        dstslider.h = 40;
        dstbar.x = pos[0];
        dstbar.y = pos[1]+10;
        dstbar.w = 110;
        dstbar.h = 20;
        SDL_SetRenderTarget(renderer, bar_tex);
        SDL_SetTextureBlendMode(bar_tex, SDL_BLENDMODE_BLEND);
        SDL_SetRenderDrawColor(renderer, 0, 0, 255, 255);
        SDL_RenderFillRect(renderer, &bar_rect);
        SDL_SetRenderTarget(renderer, slider_tex);
        SDL_SetTextureBlendMode(slider_tex, SDL_BLENDMODE_BLEND);
        SDL_SetRenderDrawColor(renderer, 255, 255, 255, 255);
        SDL_RenderFillRect(renderer, &slider_rect);
        SDL_SetRenderTarget(renderer, NULL);
        SDL_SetRenderDrawColor(renderer, 0, 0, 0, 255);
    }
    void update(){
        SDL_RenderCopy(renderer, bar_tex, &bar_rect, &dstbar);
        SDL_RenderCopy(renderer, slider_tex, &slider_rect, &dstslider);
